area_id,h3_index,city,province,district,subdistrict,centroid_latitude,centroid_longitude,customer_count,active_customer_count,inactive_customer_count,active_customer_ratio,inactive_customer_ratio,avg_transaction_frequency,avg_recency_days,avg_customer_value,loyal_customer_ratio,churn_risk_customer_ratio,distance_to_nearest_branch_km,avg_distance_customer_to_branch_km,estimated_travel_time_min,road_access_score,population_count,population_density,household_count,productive_age_ratio,avg_income_index,economic_activity_index,customer_penetration_ratio,poi_count,education_poi_count,health_poi_count,commercial_poi_count,transport_poi_count,public_service_poi_count,facility_attractiveness_score,competitor_count,distance_to_nearest_competitor_km,competitor_density,competition_pressure_index,avg_daily_mobility,peak_hour_index,traffic_intensity_index,mobility_density,customer_density_score,retention_risk_score,market_share_defense_score,new_customer_potential_score,accessibility_score,competition_pressure_score,strategic_location_score,recommendation_category,actual_performance_label,actual_transaction_growth,actual_customer_growth,high_potential_flag,data_year,data_source_combination,recommendation_category_original,primary_business_objective
AREA_JKT_001,H3_JKT_001,Jakarta,DKI Jakarta,Cilandak,Lebak Bulus,-6.280494,106.798506,30,16,8,0.5333,0.2667,1.91,149.53,13764921.0,0.1667,0.4667,0.44,0.64,7.7,45.51,37144,22310.6,9661,0.723,48.91,64.83,0.00081,7,2,0,3,1,0,62.65,3,0.27,1.2,99.17,23697,46.33,46.93,0.368,35.75,44.49,63.37,59.19,62.72,99.17,55.03,Sangat Strategis,Low,-5.15,-0.44,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,Market share protection
AREA_JKT_002,H3_JKT_002,Jakarta,DKI Jakarta,Pasar Minggu,Ragunan,-6.283044,106.854733,25,13,5,0.52,0.2,2.35,135.64,12641521.0,0.28,0.48,2.8,2.91,13.3,91.38,38463,21773.95,11070,0.605,88.07,60.82,0.00065,6,1,0,3,0,1,43.1,1,0.57,0.4,57.91,26997,75.19,83.43,0.406,33.89,46.56,46.64,53.42,74.77,57.91,50.66,Cukup Potensial,Low,-6.53,-2.51,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,New customer acquisition
AREA_JKT_003,H3_JKT_003,Jakarta,DKI Jakarta,Cilandak,Cilandak Barat,-6.278462,106.795032,42,28,6,0.6667,0.1429,3.01,116.98,12803871.0,0.2381,0.3333,0.05,0.64,4.2,83.17,47213,23611.67,12488,0.718,70.98,78.11,0.00089,3,0,1,0,0,1,23.69,2,0.09,0.8,79.92,28931,48.99,48.97,0.377,50.14,24.53,64.76,54.66,81.66,79.92,56.52,Sangat Strategis,Low,-2.03,-3.66,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,Market share protection
AREA_JKT_004,H3_JKT_004,Jakarta,DKI Jakarta,Kembangan,Meruya Utara,-6.211778,106.741564,26,20,0,0.7692,0.0,3.52,75.5,15023036.0,0.3077,0.2308,8.09,7.99,24.6,58.54,52260,16973.79,13619,0.692,75.76,48.36,0.0005,2,1,0,0,0,1,12.52,0,6.94,0.0,11.35,80343,68.11,51.2,0.731,42.66,21.48,37.61,45.27,44.4,11.35,37.67,Kurang Potensial,Low,-8.22,-8,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,New customer acquisition
AREA_JKT_005,H3_JKT_005,Jakarta,DKI Jakarta,Menteng,Menteng,-6.20422,106.811835,50,30,6,0.6,0.12,2.75,103.56,16012992.0,0.3,0.4,0.88,0.95,11.6,86.05,43010,23505.24,10791,0.644,47.98,87.92,0.00116,4,1,0,1,0,0,30.49,2,0.45,0.8,78.42,70827,69.96,88.08,0.69,55.34,27.16,65.04,69.38,76.19,78.42,60.36,Sangat Strategis,Medium,-2.97,-2.96,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,New customer acquisition
AREA_JKT_006,H3_JKT_006,Jakarta,DKI Jakarta,Kelapa Gading,Kelapa Gading Timur,-6.158843,106.913992,48,32,3,0.6667,0.0625,2.57,106.04,16906997.0,0.3958,0.3333,3.67,3.71,14.1,45.14,63322,15678.38,16917,0.724,62.97,55.31,0.00076,4,0,1,0,0,0,28.5,0,1.39,0.0,34.49,118667,47.36,41.58,0.949,57.77,27.82,50.7,56.96,52.21,34.49,49.42,Cukup Potensial,Low,-7.39,-4.5,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,New customer acquisition
AREA_JKT_007,H3_JKT_007,Jakarta,DKI Jakarta,Pasar Minggu,Jati Padang,-6.295723,106.832265,65,38,11,0.5846,0.1692,2.09,130.83,15031805.0,0.2769,0.4154,0.7,0.92,7.6,69.24,58674,19407.6,14076,0.718,45.52,78.87,0.00111,3,2,0,0,0,0,28.36,1,1.46,0.4,54.2,94426,77.05,41.69,0.759,65.61,35.29,59.84,62.68,71.93,54.2,59.58,Sangat Strategis,Medium,3.04,-0.88,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,New customer acquisition
AREA_JKT_008,H3_JKT_008,Jakarta,DKI Jakarta,Duren Sawit,Klender,-6.209801,106.910392,40,27,6,0.675,0.15,2.56,110.65,15097885.0,0.175,0.325,1.71,1.84,7.3,56.12,45261,25606.43,11492,0.661,49.79,74.39,0.00088,1,0,0,0,0,0,19.06,1,1.08,0.4,55.79,78688,63.7,44.69,0.855,47.63,25.26,54.7,70.13,64.94,55.79,53.62,Strategis,Medium,-3.12,-0.8,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,New customer acquisition
AREA_JKT_009,H3_JKT_009,Jakarta,DKI Jakarta,Kebayoran Baru,Gandaria Utara,-6.254297,106.790906,58,39,4,0.6724,0.069,3.11,89.19,14479825.0,0.2241,0.3276,1.96,1.95,10.9,75.62,51788,24302.11,12899,0.629,47.61,86.27,0.00112,4,0,0,1,1,0,27.6,0,2.65,0.0,29.24,71508,48.46,80.64,0.918,61.97,19.6,50.59,76.67,71.82,29.24,56.41,Sangat Strategis,Low,-2.11,-7.7,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,New customer acquisition
AREA_JKT_010,H3_JKT_010,Jakarta,DKI Jakarta,Kelapa Gading,Kelapa Gading Barat,-6.173616,106.880478,47,28,8,0.5957,0.1702,2.24,134.23,15888056.0,0.3191,0.4043,0.38,0.65,5.4,62.32,45370,19387.43,12043,0.734,86.8,80.5,0.00104,4,0,1,0,2,0,27.31,0,2.68,0.0,29.11,86135,78.58,57.41,0.764,53.36,34.58,45.39,63.68,73.32,29.11,53.37,Strategis,Low,-3.46,4.91,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,New customer acquisition
