dataset,column_name,data_type,description,example
customer_master,customer_id,string,ID customer anonim,
customer_master,city,string,Kota pilot market,
customer_master,province,string,Provinsi,
customer_master,district,string,Kecamatan / area,
customer_master,subdistrict,string,Kelurahan / sub-area,
customer_master,latitude,numeric,Koordinat latitude,
customer_master,longitude,numeric,Koordinat longitude,
customer_master,customer_segment,string,Kolom customer_segment pada dataset customer_master,
customer_master,product_category,string,Kolom product_category pada dataset customer_master,
customer_master,first_transaction_date,date,Kolom first_transaction_date pada dataset customer_master,
customer_master,last_transaction_date,date,Kolom last_transaction_date pada dataset customer_master,
customer_master,total_transaction,string,Kolom total_transaction pada dataset customer_master,
customer_master,transaction_frequency,numeric,Kolom transaction_frequency pada dataset customer_master,
customer_master,total_value,numeric,Kolom total_value pada dataset customer_master,
customer_master,avg_transaction_value,numeric,Kolom avg_transaction_value pada dataset customer_master,
customer_master,recency_days,string,Kolom recency_days pada dataset customer_master,
customer_master,customer_status,string,Kolom customer_status pada dataset customer_master,
customer_master,churn_risk_flag,numeric,Kolom churn_risk_flag pada dataset customer_master,
customer_master,nearest_branch_id,string,Kolom nearest_branch_id pada dataset customer_master,
customer_master,distance_to_nearest_branch_km,numeric,Kolom distance_to_nearest_branch_km pada dataset customer_master,
customer_master,estimated_travel_time_min,numeric,Kolom estimated_travel_time_min pada dataset customer_master,
customer_master,h3_index,numeric,Kode grid spasial dummy yang menyerupai H3 index,
customer_master,data_source,string,Kolom data_source pada dataset customer_master,
customer_master,created_at,string,Kolom created_at pada dataset customer_master,
branch_service_point,branch_id,string,Kolom branch_id pada dataset branch_service_point,
branch_service_point,branch_name,string,Kolom branch_name pada dataset branch_service_point,
branch_service_point,city,string,Kota pilot market,
branch_service_point,province,string,Provinsi,
branch_service_point,district,string,Kecamatan / area,
branch_service_point,subdistrict,string,Kelurahan / sub-area,
branch_service_point,latitude,numeric,Koordinat latitude,
branch_service_point,longitude,numeric,Koordinat longitude,
branch_service_point,branch_type,string,Kolom branch_type pada dataset branch_service_point,
branch_service_point,opening_year,numeric,Kolom opening_year pada dataset branch_service_point,
branch_service_point,service_capacity_per_day,string,Kolom service_capacity_per_day pada dataset branch_service_point,
branch_service_point,avg_daily_transaction,string,Kolom avg_daily_transaction pada dataset branch_service_point,
branch_service_point,avg_monthly_transaction,string,Kolom avg_monthly_transaction pada dataset branch_service_point,
branch_service_point,active_customer_coverage,string,Kolom active_customer_coverage pada dataset branch_service_point,
branch_service_point,coverage_radius_km,numeric,Kolom coverage_radius_km pada dataset branch_service_point,
branch_service_point,branch_performance_score,numeric,Kolom branch_performance_score pada dataset branch_service_point,
branch_service_point,status,string,Kolom status pada dataset branch_service_point,
branch_service_point,h3_index,numeric,Kode grid spasial dummy yang menyerupai H3 index,
branch_service_point,data_source,string,Kolom data_source pada dataset branch_service_point,
competitor_location,competitor_id,string,Kolom competitor_id pada dataset competitor_location,
competitor_location,competitor_name,string,Kolom competitor_name pada dataset competitor_location,
competitor_location,competitor_type,string,Kolom competitor_type pada dataset competitor_location,
competitor_location,city,string,Kota pilot market,
competitor_location,district,string,Kecamatan / area,
competitor_location,latitude,numeric,Koordinat latitude,
competitor_location,longitude,numeric,Koordinat longitude,
competitor_location,distance_to_nearest_branch_km,numeric,Kolom distance_to_nearest_branch_km pada dataset competitor_location,
competitor_location,estimated_strength,string,Kolom estimated_strength pada dataset competitor_location,
competitor_location,rating,string,Kolom rating pada dataset competitor_location,
competitor_location,review_count,numeric,Kolom review_count pada dataset competitor_location,
competitor_location,h3_index,numeric,Kode grid spasial dummy yang menyerupai H3 index,
competitor_location,data_source,string,Kolom data_source pada dataset competitor_location,
poi_facility,poi_id,string,Kolom poi_id pada dataset poi_facility,
poi_facility,poi_name,string,Kolom poi_name pada dataset poi_facility,
poi_facility,poi_category,string,Kolom poi_category pada dataset poi_facility,
poi_facility,poi_subcategory,string,Kolom poi_subcategory pada dataset poi_facility,
poi_facility,city,string,Kota pilot market,
poi_facility,district,string,Kecamatan / area,
poi_facility,latitude,numeric,Koordinat latitude,
poi_facility,longitude,numeric,Koordinat longitude,
poi_facility,poi_weight,string,Kolom poi_weight pada dataset poi_facility,
poi_facility,visitor_potential,string,Kolom visitor_potential pada dataset poi_facility,
poi_facility,h3_index,numeric,Kode grid spasial dummy yang menyerupai H3 index,
poi_facility,data_source,string,Kolom data_source pada dataset poi_facility,
demographic_area,area_id,string,ID area/grid,
demographic_area,city,string,Kota pilot market,
demographic_area,province,string,Provinsi,
demographic_area,district,string,Kecamatan / area,
demographic_area,subdistrict,string,Kelurahan / sub-area,
demographic_area,h3_index,numeric,Kode grid spasial dummy yang menyerupai H3 index,
demographic_area,centroid_latitude,numeric,Kolom centroid_latitude pada dataset demographic_area,
demographic_area,centroid_longitude,numeric,Kolom centroid_longitude pada dataset demographic_area,
