rank,area_id,city,district,subdistrict,centroid_latitude,centroid_longitude,customer_count,active_customer_ratio,customer_density_score,retention_risk_score,market_share_defense_score,new_customer_potential_score,accessibility_score,competition_pressure_score,strategic_location_score,recommendation_category,high_potential_flag,business_focus,city_rank
3,AREA_JKT_005,Jakarta,Menteng,Menteng,-6.20422,106.811835,50,0.6,55.34,27.16,65.04,69.38,76.19,78.42,60.36,Cukup Potensial,0,Balanced potential,1
4,AREA_JKT_007,Jakarta,Pasar Minggu,Jati Padang,-6.295723,106.832265,65,0.5846,65.61,35.29,59.84,62.68,71.93,54.2,59.58,Cukup Potensial,0,Balanced potential,2
5,AREA_JKT_015,Jakarta,Duren Sawit,Pondok Kelapa,-6.22333,106.91832,62,0.6613,65.94,20.67,62.9,61.25,77.03,57.83,58.6,Cukup Potensial,0,Balanced potential,3
8,AREA_JKT_003,Jakarta,Cilandak,Cilandak Barat,-6.278462,106.795032,42,0.6667,50.14,24.53,64.76,54.66,81.66,79.92,56.52,Cukup Potensial,0,Balanced potential,4
9,AREA_JKT_009,Jakarta,Kebayoran Baru,Gandaria Utara,-6.254297,106.790906,58,0.6724,61.97,19.6,50.59,76.67,71.82,29.24,56.41,Cukup Potensial,0,Acquisition,5
11,AREA_JKT_029,Jakarta,Cilandak,Cilandak Barat,-6.310775,106.802829,58,0.7069,62.31,22.05,51.35,74.27,69.07,29.07,56.01,Cukup Potensial,0,Acquisition,6
13,AREA_JKT_021,Jakarta,Menteng,Cikini,-6.20059,106.823281,34,0.5882,40.58,32.19,65.92,60.92,66.26,97.66,55.49,Cukup Potensial,0,Balanced potential,7
15,AREA_JKT_001,Jakarta,Cilandak,Lebak Bulus,-6.280494,106.798506,30,0.5333,35.75,44.49,63.37,59.19,62.72,99.17,55.03,Cukup Potensial,0,Balanced potential,8
20,AREA_JKT_008,Jakarta,Duren Sawit,Klender,-6.209801,106.910392,40,0.675,47.63,25.26,54.7,70.13,64.94,55.79,53.62,Cukup Potensial,0,Acquisition,9
23,AREA_JKT_010,Jakarta,Kelapa Gading,Kelapa Gading Barat,-6.173616,106.880478,47,0.5957,53.36,34.58,45.39,63.68,73.32,29.11,53.37,Cukup Potensial,0,Balanced potential,10
