mobility_id,area_id,city,district,h3_index,avg_daily_mobility,weekday_mobility,weekend_mobility,peak_hour_index,traffic_intensity_index,origin_destination_score,mobility_density,data_source
MOB_JKT_001,AREA_JKT_001,Jakarta,Cilandak,H3_JKT_001,23697,23276,24750,46.33,46.93,72.49,0.368,Dummy mobility proxy
MOB_JKT_002,AREA_JKT_002,Jakarta,Pasar Minggu,H3_JKT_002,26997,22212,38961,75.19,83.43,76.49,0.406,Dummy mobility proxy
MOB_JKT_003,AREA_JKT_003,Jakarta,Cilandak,H3_JKT_003,28931,30688,24541,48.99,48.97,45.05,0.377,Dummy mobility proxy
MOB_JKT_004,AREA_JKT_004,Jakarta,Kembangan,H3_JKT_004,80343,92774,49266,68.11,51.2,86.27,0.731,Dummy mobility proxy
MOB_JKT_005,AREA_JKT_005,Jakarta,Menteng,H3_JKT_005,70827,84614,36361,69.96,88.08,72.14,0.69,Dummy mobility proxy
MOB_JKT_006,AREA_JKT_006,Jakarta,Kelapa Gading,H3_JKT_006,118667,142534,59000,47.36,41.58,71.37,0.949,Dummy mobility proxy
MOB_JKT_007,AREA_JKT_007,Jakarta,Pasar Minggu,H3_JKT_007,94426,108440,59392,77.05,41.69,61.74,0.759,Dummy mobility proxy
MOB_JKT_008,AREA_JKT_008,Jakarta,Duren Sawit,H3_JKT_008,78688,91622,46353,63.7,44.69,87.67,0.855,Dummy mobility proxy
MOB_JKT_009,AREA_JKT_009,Jakarta,Kebayoran Baru,H3_JKT_009,71508,66415,84242,48.46,80.64,78.29,0.918,Dummy mobility proxy
MOB_JKT_010,AREA_JKT_010,Jakarta,Kelapa Gading,H3_JKT_010,86135,98434,55390,78.58,57.41,84.98,0.764,Dummy mobility proxy
MOB_JKT_011,AREA_JKT_011,Jakarta,Duren Sawit,H3_JKT_011,43842,46962,36043,48.54,49.28,73.45,0.487,Dummy mobility proxy
MOB_JKT_012,AREA_JKT_012,Jakarta,Menteng,H3_JKT_012,74864,71239,83927,47.71,74.21,72.31,0.563,Dummy mobility proxy
MOB_JKT_013,AREA_JKT_013,Jakarta,Kebayoran Baru,H3_JKT_013,64775,53229,93641,87.8,40.87,72.61,0.875,Dummy mobility proxy
MOB_JKT_014,AREA_JKT_014,Jakarta,Kebayoran Baru,H3_JKT_014,30809,28644,36223,84.26,52.11,74.83,0.351,Dummy mobility proxy
MOB_JKT_015,AREA_JKT_015,Jakarta,Duren Sawit,H3_JKT_015,62451,56564,77171,87.57,39.11,43.4,0.669,Dummy mobility proxy
MOB_JKT_016,AREA_JKT_016,Jakarta,Menteng,H3_JKT_016,45206,42893,50989,60.71,50.94,46.54,0.54,Dummy mobility proxy
MOB_JKT_017,AREA_JKT_017,Jakarta,Kembangan,H3_JKT_017,45467,48733,37305,88.96,57.17,47.89,0.509,Dummy mobility proxy
MOB_JKT_018,AREA_JKT_018,Jakarta,Kembangan,H3_JKT_018,36096,39580,27388,72.66,51.34,70.24,0.431,Dummy mobility proxy
MOB_JKT_019,AREA_JKT_019,Jakarta,Cengkareng,H3_JKT_019,48322,38103,73871,76.86,50.72,77.06,0.516,Dummy mobility proxy
MOB_JKT_020,AREA_JKT_020,Jakarta,Pasar Minggu,H3_JKT_020,60971,66025,48337,88.04,88.94,50.5,0.535,Dummy mobility proxy
MOB_JKT_021,AREA_JKT_021,Jakarta,Menteng,H3_JKT_021,73103,72878,73666,53.97,90.47,79.12,0.83,Dummy mobility proxy
MOB_JKT_022,AREA_JKT_022,Jakarta,Pasar Minggu,H3_JKT_022,59738,70813,32052,86.03,87.28,51.15,0.47,Dummy mobility proxy
MOB_JKT_023,AREA_JKT_023,Jakarta,Menteng,H3_JKT_023,45459,54657,22466,74.03,94.01,41.91,0.367,Dummy mobility proxy
MOB_JKT_024,AREA_JKT_024,Jakarta,Pasar Minggu,H3_JKT_024,114155,124409,88521,92.01,79.22,49.85,0.662,Dummy mobility proxy
